"Symbol","Data","Cap","Float"
"A","Y",40280,304.48
"AA","Y",6190,185.17
"AAN","Y",852.35,33.72
"AAP","Y",12370,64.87
"AAT","Y",2060,59.56
"AB","Y",3890,96.31
"ABB","Y",70690,2010
"ABBV","Y",189870,1760
"ABC","Y",24330,147.41
"ABEV","Y",45010,4400
"ABG","Y",4110,19.08
"ABM","Y",3520,66.19
"ABR","Y",2190,118.97
"ABT","Y",219880,1760
"AC","Y",767.09,3.22
"ACA","Y",3010,47.98
"ACB","Y",1620,196.81
"ACC","Y",6120,136.47
"ACCO","Y",825.9,91.78
"ACEL","Y",1100,50.77
"ACH","Y",10700,429.49
"ACM","Y",9930,145.94
"ACN","Y",189380,634.62
"ACP","Y",215.81,NA
"ACRE","Y",571.01,30.26
"ACV","Y",345.72,NA
"ADC","Y",4390,61.89
"ADM","Y",32680,554.2
"ADNT","Y",4220,93.19
"ADS","Y",5280,48.07
"ADT","Y",7500,691.67
"ADX","Y",2120,109.35
"AEB","Y",NA,NA
"AEE","Y",21230,246.05
"AEG","Y",9730,1800
"AEL","Y",3030,85.77
"AEM","Y",15660,242.2
"AEO","Y",5840,154.58
"AER","Y",8460,123.22
"AES","Y",18870,663.17
"AFB","Y",413.64,NA
"AFC","Y",NA,NA
"AFG","Y",10120,69.11
"AFGB","Y",NA,NA
"AFGC","Y",NA,NA
"AFGE","Y",NA,NA
"AFI","Y",107.1,20.95
"AFL","Y",36400,640.82
"AFT","Y",236.56,NA
"AG","Y",3570,211.22
"AGCO","Y",11360,61.69
"AGD","Y",NA,NA
"AGI","Y",3420,391.06
"AGM","Y",1040,10.09
"AGO","Y",3470,76.21
"AGR","Y",16280,56.7
"AGRO","Y",1040,116.17
"AGS","Y",272.25,35.48
"AGX","Y",811.18,14.91
"AHC","Y",46.64,18.75
"AHH","Y",1090,58.16
"AHT","Y",229.07,100.47
"AI","Y",6240,67.91
"AIC","Y",NA,NA
"AIF","Y",219.13,NA
"AIG","Y",39920,858.46
"AIN","Y",2800,30.5
"AIO","Y",940.45,NA
"AIR","Y",1410,33.64
"AIT","Y",3620,38.32
"AIV","Y",944.54,147.49
"AIW","Y",NA,NA
"AIZ","Y",9130,58.26
"AIZP","Y",NA,NA
"AI","Y",6240,67.91
"AJG","Y",26260,191.76
"AJRD","Y",3870,75.65
"AJX","Y",260.48,20.13
"AJXA","Y",NA,NA
"AKR","Y",1750,85.64
"AL","Y",5560,106.91
"ALB","Y",18200,116.15
"ALC","Y",36870,488.94
"ALE","Y",3670,51.73
"ALEX","Y",1270,68.11
"ALG","Y",1880,11.55
"ALK","Y",8570,123.09
"ALL","Y",36710,299.85
"ALLE","Y",11780,90.3
"ALLY","Y",17920,371.48
"ALL","Y",36710,299.85
"ALSN","Y",4970,110.99
"ALUS","Y",358.28,28.46
"ALV","Y",8380,87.21
"ALX","Y",1460,2.11
"AL","Y",5560,106.91
"AM","Y",4180,313.88
"AMC","Y",4610,233.01
"AMCR","Y",18430,1550
"AME","Y",30560,229.05
"AMG","Y",6700,42.2
"AMH","Y",11150,270.78
"AMK","Y",1590,17.44
"AMN","Y",3570,46.57
"AMOV","Y",NA,NA
"AMP","Y",28620,115.6
"AMPY","Y",102.25,30.2
"AMRC","Y",2340,26.81
"AMRX","Y",1710,116.74
"AMT","Y",109890,442.76
"AMX","Y",47310,1710
"AN","Y",7960,77.45
"ANET","Y",23890,54.38
"ANF","Y",2430,61.11
"ANH","Y",NA,NA
"ANTM","Y",92230,242.95
"AOD","Y",1030,NA
"AON","Y",52710,225.53
"AOS","Y",10860,134.29
"AP","Y",129.83,11.37
"APAM","Y",4360,55.72
"APD","Y",62860,220.45
"APH","Y",40490,590.32
"APLE","Y",3350,218.21
"APO","Y",22280,176.74
"APRN","Y",108.83,11.95
"APTS","Y",522.96,48.73
"APTV","Y",38160,268.69
"AQN","Y",9610,598.3
"AQNA","Y",NA,NA
"AQNB","Y",NA,NA
"AQUA","Y",3410,118.42
"AR","Y",2870,224.23
"ARC","Y",95,35.98
"ARCH","Y",737.28,15
"ARCO","Y",1090,125.61
"ARD","Y",6290,18.66
"ARDC","Y",350.83,NA
"ARE","Y",23940,132.39
"ARES","Y",15280,102.29
"ARGD","Y",NA,NA
"ARGO","Y",1850,33.39
"ARI","Y",2050,138.94
"ARL","Y",135.69,15.44
"ARLO","Y",466.74,75.86
"ARMK","Y",9940,252.74
"ARNC","Y",2840,108.34
"AROC","Y",1450,128.49
"ARR","Y",813.69,63.58
"ARW","Y",8630,73.99
"ASA","Y",421.68,19.23
"ASB","Y",3300,149.46
"ASC","Y",134.23,32.98
"ASG","Y",381.85,NA
"ASGN","Y",5700,50.79
"ASH","Y",5430,56.31
"ASIX","Y",788.6,27.2
"ASPN","Y",491.38,25.91
"ASR","Y",5330,18.32
"ASX","Y",16380,1590
"AT","Y",270,85.56
"ATEN","Y",682.47,63.25
"ATGE","Y",2000,49.3
"ATH","Y",10390,126.69
"ATHM","Y",11990,66.93
"ATH","Y",10390,126.69
"ATI","Y",2830,125.55
"ATKR","Y",3400,46.17
"ATO","Y",12390,120.44
"ATR","Y",9820,64.45
"ATTO","Y",349.5,13.62
"ATUS","Y",10100,179.7
"AU","Y",8880,412.82
"AUY","Y",4580,959.83
"AVA","Y",3340,68.08
"AVAL","Y",6930,391.41
"AVB","Y",26390,139.21
"AVD","Y",626.58,26.65
"AVK","Y",634.92,NA
"AVLR","Y",12510,81.24
"AVNS","Y",2180,46.97
"AVTR","Y",18950,495.86
"AVY","Y",16480,82.88
"AVYA","Y",2480,82.02
"AWF","Y",1030,NA
"AWI","Y",4600,47.27
"AWK","Y",28630,180.3
"AWP","Y",534.65,NA
"AWR","Y",2950,36.51
"AX","Y",2770,52.78
"AXL","Y",1040,111.42
"AXO","Y",NA,NA
"AXP","Y",118180,802.38
"AXR","Y",71.79,3.1
"AXS","Y",4560,75.56
"AXTA","Y",7040,231.84
"AYI","Y",6170,35.56
"AYX","Y",5630,58.46
"AZO","Y",32520,21.96
"AZRE","Y",1190,44.74
"AZUL","Y",2280,89.96
"AZZ","Y",1280,24.91
"B","Y",2540,46.27
"BA","Y",144180,532.66
"BABA","Y",636290,2430
"BAC","Y",334390,8580
"BAF","Y",NA,NA
"BAH","Y",11500,135.56
"BAK","Y",7110,101.76
"BAM","Y",69350,1250
"BANC","Y",913.55,47.13
"BAP","Y",12730,67.11
"BAX","Y",43380,504.41
"BB","Y",4910,555.29
"BBAR","Y",836.1,69.23
"BBD","Y",37480,6340
"BBDC","Y",674.06,51.08
"BBDO","Y",NA,NA
"BBF","Y",NA,NA
"BBK","Y",NA,NA
"BBL","Y",173810,1040
"BBN","Y",1420,NA
"BBU","Y",3170,NA
"BBVA","Y",35590,6570
"BBW","Y",131.76,13.32
"BBY","Y",29570,229.43
"BC","Y",8000,77.25
"BCC","Y",2620,38.81
"BCE","Y",41970,904.01
"BCEI","Y",698.53,20.38
"BCH","Y",12290,384.32
"BCO","Y",3900,48.89
"BCS","Y",43230,4250
"BCSF","Y",1020,52.45
"BCX","Y",822.39,NA
"BC","Y",8000,77.25
"BDC","Y",1940,43.68
"BDJ","Y",1840,NA
"BDN","Y",2250,168.09
"BDX","Y",74350,288.64
"BE","Y",3580,132.31
"BEDU","Y",697.2,20.04
"BEN","Y",15270,288.52
"BEP","Y",11410,205.91
"BERY","Y",8430,131.51
"BEST","Y",545.63,58.58
"BFAM","Y",9960,59.9
"BFK","Y",671.76,NA
"BFS","Y",956.82,12.91
"BFY","Y",NA,NA
"BFZ","Y",456.65,NA
"BG","Y",11340,134.51
"BGB","Y",599.4,NA
"BGH","Y",328.05,NA
"BGIO","Y",205.97,NA
"BGR","Y",249.46,NA
"BGS","Y",1940,62.73
"BGSF","Y",139.27,10.01
"BGT","Y",281.72,NA
"BGX","Y",182.74,NA
"BGY","Y",653.93,NA
"BH","Y",424.34,0.23
"BHC","Y",10450,347.91
"BHE","Y",1080,35.9
"BHK","Y",836.53,NA
"BHLB","Y",1120,48.34
"BHP","Y",173730,1470
"BHR","Y",235.62,27.38
"BHV","Y",27.14,NA
"BHVN","Y",4650,49.54
"BIF","Y",1300,NA
"BIG","Y",2270,33.1
"BILL","Y",12890,78.31
"BIO","Y",18630,21.38
"BIP","Y",22750,285.54
"BIT","Y",689.57,NA
"BJ","Y",6030,133.75
"BK","Y",42780,874.75
"BKD","Y",1200,179.37
"BKE","Y",2100,29.43
"BKH","Y",4410,62.27
"BKI","Y",11470,151.9
"BKN","Y",316.28,NA
"BKR","Y",20640,684.71
"BKT","Y",388.52,NA
"BKU","Y",4050,92.09
"BK","Y",42780,874.75
"BLD","Y",7550,32.59
"BLE","Y",355.25,NA
"BLK","Y",124780,150.67
"BLL","Y",29670,325.12
"BLW","Y",605.9,NA
"BLX","Y",451.87,21.85
"BMA","Y",1310,26.28
"BME","Y",560.86,NA
"BMI","Y",2820,28.83
"BMO","Y",58670,642.65
"BMY","Y",144260,2210
"BNED","Y",343.42,34.39
"BNS","Y",74230,1210
"BNY","Y",188.15,NA
"BOE","Y",779.78,NA
"BOH","Y",3630,39.33
"BOOT","Y",1930,28.9
"BORR","Y",264.5,196.5
"BOX","Y",3440,153.98
"BP","Y",85530,3350
"BPMP","Y",1350,47.75
"BPT","Y",72.09,21.4
"BR","Y",17890,114.84
"BRBR","Y",941.9,39.36
"BRC","Y",2880,46.54
"BRFS","Y",3590,797.05
"BRMK","Y",1420,125.84
"BRO","Y",13860,237.11
"BRT","Y",312.58,13.6
"BRX","Y",6210,295.35
"BSAC","Y",12110,154.63
"BSBR","Y",25580,3730
"BSD","Y",NA,NA
"BSE","Y",NA,NA
"BSIG","Y",1900,78.95
"BSL","Y",217.39,NA
"BSM","Y",2050,148.18
"BSMX","Y",7710,664.01
"BST","Y",1460,NA
"BSTZ","Y",3020,NA
"BSX","Y",58000,1400
"BTA","Y",174.42,NA
"BTI","Y",87240,2280
"BTO","Y",722.93,NA
"BTT","Y",1820,NA
"BTU","Y",385.38,96.12
"BTZ","Y",1370,NA
"BUD","Y",115550,520.37
"BUI","Y",476.84,NA
"BURL","Y",21350,65.39
"BV","Y",1930,52.38
"BVN","Y",2550,251.45
"BW","Y",609.18,83.13
"BWA","Y",11530,237.68
"BWG","Y",204.86,NA
"BWXT","Y",6390,95.03
"BX","Y",95600,659.29
"BXC","Y",439.98,9.1
"BXG","Y",755.14,5.09
"BXMT","Y",4710,NA
"BXMX","Y",1460,NA
"BXP","Y",16570,155.44
"BXS","Y",3230,87.47
"BY","Y",842.06,23.53
"BYD","Y",7090,81
"BYM","Y",414.05,NA
"BZH","Y",644.28,29.71
"BZM","Y",31.24,NA
"C","Y",150700,2080
"CAAP","Y",788.36,28.57
"CABO","Y",10900,5.43
"CACI","Y",6540,24.75
"CADE","Y",2800,121.83
"CAE","Y",8380,282.38
"CAF","Y",497.59,NA
"CAG","Y",18180,475.15
"CAH","Y",17850,293.15
"CAI","Y",776.14,16.44
"CAJ","Y",31950,1030
"CAL","Y",872.18,36.21
"CALX","Y",2630,53.01
"CANG","Y",1050,25.4
"CAPL","Y",747.51,19.23
"CARS","Y",923.09,66.4
"CAT","Y",126270,542.24
"CATO","Y",289.26,18.05
"CB","Y",72420,449.44
"CBB","Y",784.06,49.72
"CBD","Y",1720,157.88
"CBH","Y",188.98,NA
"CBRE","Y",27680,333.1
"CBT","Y",3060,56.2
"CBU","Y",4160,52.82
"CBZ","Y",1800,51.88
"CC","Y",4910,163.51
"CCEP","Y",24930,199.76
"CCI","Y",78040,429.09
"CCJ","Y",6500,395.54
"CCK","Y",14580,132.06
"CCL","Y",30080,844.61
"CCM","Y",152.49,13.58
"CCO","Y",922.49,463.65
"CCS","Y",2150,29.34
"CCU","Y",3540,73.9
"CCX","Y",864.2,68.67
"CCZ","Y",NA,NA
"CDAY","Y",13680,145.07
"CDE","Y",2380,240.38
"CDR","Y",210.55,11.62
"CE","Y",17790,113.28
"CEA","Y",11920,193.13
"CEE","Y",163.16,NA
"CEIX","Y",339.72,30.01
"CEL","Y",NA,NA
"CELP","Y",25.42,4.35
"CEM","Y",340.1,NA
"CEN","Y",57.68,NA
"CEO","Y",NA,NA
"CEPU","Y",328.54,95.68
"CEQP","Y",2080,50.54
"CF","Y",10070,212.76
"CFG","Y",18900,423.14
"CFR","Y",7140,56.25
"CFX","Y",6020,100.51
"CGA","Y",88.4,4.4
"CHCT","Y",1190,21.93
"CHD","Y",21330,24.78
"CHE","Y",7510,15.53
"CHGG","Y",12600,126.88
"CHH","Y",6130,34.04
"CHMI","Y",161.07,16.91
"CHN","Y",303.17,NA
"CHRA","Y",173.54,11.73
"CHS","Y",369.56,111.3
"CHT","Y",31220,455.54
"CHWY","Y",33750,72.36
"CI","Y",88330,346.76
"CIA","Y",284.78,47.91
"CIB","Y",7990,159.84
"CIEN","Y",8450,153.39
"CIF","Y",51.63,NA
"CIG","Y",3740,1170
"CII","Y",890.81,NA
"CIM","Y",2910,229.17
"CINR","Y",255.18,5.12
"CIO","Y",481.32,41.77
"CIR","Y",661.13,19.76
"CIT","Y",5200,95.76
"CKH","Y",850.69,18.34
"CL","Y",68000,841.39
"CLB","Y",1270,44.05
"CLDR","Y",3670,288.31
"CLDT","Y",622.11,45.82
"CLF","Y",8670,414.15
"CLGX","Y",5870,72.07
"CLH","Y",4820,51.15
"CLI","Y",1460,78.22
"CLNC","Y",1090,126.91
"CLNY","Y",3300,463.76
"CLPR","Y",131.3,15.31
"CLR","Y",9950,63.22
"CLS","Y",1060,108.78
"CLW","Y",566.3,16.07
"CLX","Y",24030,125.58
"CM","Y",43970,442.5
"CMA","Y",9630,137.81
"CMC","Y",3530,118.44
"CMCM","Y",291.8,36.38
"CMD","Y",3660,33.38
"CMG","Y",43900,27.74
"CMI","Y",38170,145.98
"CMO","Y",614.06,94.11
"CMP","Y",2240,33.68
"CMRE","Y",1180,51.05
"CMS","Y",18360,287.21
"CMSA","Y",NA,NA
"CMSC","Y",NA,NA
"CMSD","Y",NA,NA
"CMS","Y",18360,287.21
"CMU","Y",130.3,NA
"CNA","Y",12600,270.84
"CNC","Y",37600,570.41
"CNF","Y",254.47,56.38
"CNHI","Y",20460,992.25
"CNI","Y",83060,709.41
"CNK","Y",2680,98.2
"CNNE","Y",3830,86.17
"CNO","Y",3410,133.53
"CNP","Y",13110,543.19
"CNQ","Y",36530,1160
"CNR","Y",1760,47.71
"CNS","Y",3220,24.02
"CNX","Y",3100,214.05
"CO","Y",585.8,34.73
"CODI","Y",1590,54.78
"COE","Y",446.52,8.49
"COF","Y",61300,453.38
"COG","Y",6710,389.07
"COLD","Y",9880,204.05
"COO","Y",19650,48.86
"COP","Y",69900,1070
"COR","Y",5400,42.22
"CORR","Y",87.74,13.59
"COTY","Y",7070,288.86
"CP","Y",48710,122.09
"CPA","Y",3390,31.39
"CPAC","Y",684.78,50.43
"CPB","Y",14890,195.28
"CPE","Y",1700,38.65
"CPF","Y",765.15,27.2
"CPG","Y",2020,529.03
"CPK","Y",2080,16.95
"CPLG","Y",556.3,38.34
"CPRI","Y",7850,148.17
"CPS","Y",567.86,16.61
"CPT","Y",11610,95.42
"CR","Y",5450,49.32
"CRC","Y",2040,40.01
"CRH","Y",37590,776.2
"CRI","Y",4280,42.62
"CRK","Y",1160,71.49
"CRL","Y",16150,48.98
"CRM","Y",213290,882.79
"CRS","Y",1970,47.14
"CRT","Y",53.01,6
"CRY","Y",877.91,37.5
"CS","Y",25650,2420
"CSL","Y",9150,52.12
"CSLT","Y",247.29,111.98
"CSTM","Y",2080,136.34
"CSU","Y",85.42,1.18
"CSV","Y",639.74,16.33
"CTAA","Y",NA,NA
"CTB","Y",2890,49.88
"CTBB","Y",NA,NA
"CTDD","Y",NA,NA
"CTK","Y",124.84,46.57
"CTLT","Y",18560,169.45
"CTR","Y",150.93,NA
"CTS","Y",1000,31.51
"CTT","Y",542.74,48.03
"CTVA","Y",35210,743.24
"CUB","Y",2380,31.47
"CUBE","Y",8230,194.01
"CUBI","Y",1040,29.46
"CUK","Y",30070,156.07
"CULP","Y",176.64,11.13
"CURO","Y",551.25,17.64
"CUZ","Y",5390,147.37
"CVA","Y",1780,130.44
"CVE","Y",16110,1260
"CVEO","Y",223,11.22
"CVI","Y",1900,29.32
"CVNA","Y",48800,68.28
"CVS","Y",99290,1310
"CVX","Y",199980,1880
"CW","Y",5100,40.61
"CWEN","Y",2330,NA
"CWH","Y",3790,38.53
"CWK","Y",3800,125.27
"CWT","Y",3030,49.39
"CX","Y",11110,461.45
"CXE","Y",166.12,NA
"CXH","Y",90.56,NA
"CXP","Y",2140,113.22
"CXW","Y",957.35,118.43
"CYD","Y",642.29,15.84
"CYH","Y",1340,112.3
"CZZ","Y",NA,NA
"C","Y",150700,2080
"D","Y",63000,797.94
"DAC","Y",1060,11.39
"DAL","Y",29560,634.51
"DAN","Y",3830,143.4
"DAO","Y",3010,91.08
"DAR","Y",11590,160.12
"DAVA","Y",4010,12.77
"DB","Y",25220,1920
"DBD","Y",1090,71.19
"DBI","Y",1220,59.73
"DBL","Y",294.45,NA
"DCF","Y",NA,NA
"DCI","Y",7590,125.69
"DCO","Y",719.82,10.69
"DCP","Y",4880,89.77
"DD","Y",41190,533.88
"DDD","Y",2330,119.77
"DDF","Y",83.49,NA
"DDS","Y",2010,13.06
"DDT","Y",NA,NA
"DE","Y",119040,310.3
"DEA","Y",1760,80.89
"DECK","Y",9460,27.75
"DEI","Y",5660,165.68
"DELL","Y",76930,256.8
"DEO","Y",105000,581.81
"DESP","Y",864.74,60.65
"DEX","Y",120.67,NA
"DFIN","Y",976.53,32.52
"DFP","Y",596.26,NA
"DFS","Y",30740,304.9
"DG","Y",51620,238.38
"DGX","Y",17080,129.44
"DHF","Y",226.12,NA
"DHI","Y",33610,331.92
"DHR","Y",172220,630.23
"DHT","Y",1020,142.13
"DHX","Y",164.36,46.19
"DIAX","Y",607.33,NA
"DIN","Y",1590,16.12
"DIS","Y",337820,1810
"DK","Y",1560,71.88
"DKL","Y",1660,8.24
"DKS","Y",7300,62.99
"DL","Y",NA,NA
"DLB","Y",10280,64.14
"DLNG","Y",142.38,32.05
"DLR","Y",41900,279.32
"DLX","Y",1720,41.53
"DMB","Y",271.22,NA
"DMO","Y",164.86,NA
"DNOW","Y",1050,108.35
"DNP","Y",3140,NA
"DOC","Y",3890,206.95
"DOOR","Y",3060,24.16
"DOV","Y",20030,142.37
"DOW","Y",48020,742.74
"DPG","Y",529.5,NA
"DPZ","Y",15370,38.41
"DQ","Y",4480,61.19
"DRD","Y",851.63,39.79
"DRE","Y",16670,371.33
"DRH","Y",2070,196
"DRI","Y",18690,129.31
"DRQ","Y",1080,34.43
"DRUA","Y",NA,NA
"DS","Y",274.66,81.89
"DSE","Y",19.81,NA
"DSL","Y",1820,NA
"DSM","Y",395.62,NA
"DSSI","Y",404.2,25.56
"DSU","Y",512.04,NA
"DSX","Y",306.1,65.17
"DS","Y",274.66,81.89
"DT","Y",15090,193.03
"DTE","Y",26830,192.32
"DTF","Y",103.48,NA
"DTJ","Y",NA,NA
"DTW","Y",NA,NA
"DTY","Y",NA,NA
"DUC","Y",NA,NA
"DUK","Y",76370,735.11
"DUKB","Y",NA,NA
"DUKH","Y",NA,NA
"DUK","Y",76370,735.11
"DVA","Y",11770,106.09
"DVD","Y",76.56,14.99
"DVN","Y",15160,624.71
"DX","Y",592.59,26.19
"DXC","Y",8130,251.31
"DX","Y",592.59,26.19
"DY","Y",2790,30.6
"E","Y",44890,1250
"EAF","Y",3200,267.16
"EAI","Y",NA,NA
"EARN","Y",149.42,12.02
"EAT","Y",3120,44.78
"EB","Y",2050,66.31
"EBF","Y",531.31,25.23
"EBR","Y",10010,599.71
"EBS","Y",3490,45.2
"EC","Y",26470,221.63
"ECC","Y",397.97,NA
"ECCB","Y",NA,NA
"ECCX","Y",NA,NA
"ECCY","Y",NA,NA
"ECL","Y",62110,284.11
"ECOM","Y",752.7,28.27
"ED","Y",26500,341.89
"EDD","Y",403.82,NA
"EDF","Y",147.08,NA
"EDI","Y",90.68,NA
"EDN","Y",124.6,20.34
"EDU","Y",25570,1420
"EEA","Y",80.4,NA
"EEX","Y",357.42,23.74
"EFC","Y",771.05,40.96
"EFF","Y",125.35,NA
"EFL","Y",NA,NA
"EFR","Y",518.82,NA
"EFT","Y",564.07,NA
"EFX","Y",22890,121.19
"EGF","Y",54.74,NA
"EGHT","Y",3520,103.16
"EGO","Y",1950,174.51
"EGP","Y",6150,38.83
"EGY","Y",146.51,52.87
"EHC","Y",8230,98.06
"EHI","Y",234.92,NA
"EHT","Y",211,NA
"EIC","Y",NA,NA
"EIG","Y",1130,28.06
"EIX","Y",23220,378.91
"EL","Y",109590,220
"ELAN","Y",14290,452.25
"ELC","Y",NA,NA
"ELF","Y",1480,46.2
"ELP","Y",3050,1220
"ELS","Y",12320,173.35
"ELVT","Y",99.95,25.84
"ELY","Y",5280,92.09
"EMD","Y",820.68,NA
"EME","Y",6490,53.84
"EMF","Y",316.46,NA
"EMN","Y",15460,134.73
"EMO","Y",264.59,NA
"EMP","Y",NA,NA
"EMR","Y",54790,595.86
"ENB","Y",75740,2020
"ENBA","Y",NA,NA
"ENBL","Y",3070,89.18
"ENIA","Y",11960,30.43
"ENIC","Y",5540,496.65
"ENJ","Y",NA,NA
"ENLC","Y",2220,257.55
"ENO","Y",NA,NA
"ENR","Y",3410,63.33
"ENS","Y",3930,41.9
"ENV","Y",3980,51.08
"ENVA","Y",1200,34.59
"ENZ","Y",163.38,44.13
"EOD","Y",238.08,NA
"EOG","Y",42980,581.91
"EOI","Y",694.46,NA
"EOS","Y",1140,NA
"EOT","Y",347.38,NA
"EPAC","Y",1600,59.42
"EPAM","Y",25260,53.12
"EPC","Y",2100,54.03
"EPD","Y",50180,1470
"EPR","Y",3560,73.77
"EPRT","Y",2890,105.87
"EPR","Y",3560,73.77
"EQC","Y",3460,119.13
"EQH","Y",14330,399.24
"EQNR","Y",65150,3230
"EQR","Y",27070,366.43
"EQS","Y",25.55,7.34
"EQT","Y",4920,272.19
"ERF","Y",1370,215.51
"ERJ","Y",2090,175.18
"ES","Y",30360,341.46
"ESE","Y",2830,25.42
"ESI","Y",4850,218.29
"ESNT","Y",5600,109.58
"ESRT","Y",1930,168.91
"ESS","Y",18860,63.49
"ESTC","Y",11570,67.86
"ESTE","Y",568.82,22.3
"ET","Y",22260,2310
"ETB","Y",431.46,NA
"ETG","Y",1530,NA
"ETH","Y",708.56,21.36
"ETJ","Y",696.58,NA
"ETM","Y",NA,NA
"ETN","Y",55940,397.89
"ETO","Y",444.25,NA
"ETR","Y",21220,199.62
"ETRN","Y",3550,380.24
"ETV","Y",1470,NA
"ETW","Y",1140,NA
"ETX","Y",241.25,NA
"ETY","Y",2020,NA
"EURN","Y",1730,180.37
"EV","Y",NA,NA
"EVA","Y",1910,25.77
"EVC","Y",324.85,56.84
"EVF","Y",252.95,NA
"EVG","Y",238.88,NA
"EVH","Y",1740,78.03
"EVN","Y",550.98,NA
"EVR","Y",6590,40.51
"EVRG","Y",14100,226.17
"EVRI","Y",1210,84.74
"EVT","Y",1990,NA
"EVTC","Y",2940,59.8
"EW","Y",54670,620.27
"EXD","Y",109.19,NA
