"date","open","high","low","close"
"2018-10-19",4.94,4.94,4.94,4.94
"2018-10-22",5,5,5,5
"2018-10-23",4.8819,4.8819,4.8819,4.8819
"2018-10-24",4.8451,4.8451,4.8451,4.8451
"2018-10-25",4.8189,4.8189,4.8189,4.8189
"2018-10-26",4.7698,4.7698,4.7698,4.7698
"2018-10-29",4.7472,4.7472,4.7472,4.7472
"2018-10-30",4.7519,4.7519,4.7519,4.7519
"2018-10-31",4.8482,4.8482,4.8482,4.8482
"2018-11-01",4.9306,4.9306,4.9306,4.9306
"2018-11-02",5.0599,5.0599,5.0599,5.0599
"2018-11-05",5.0347,5.0347,5.0347,5.0347
"2018-11-06",5.0371,5.0371,5.0371,5.0371
"2018-11-07",5.112,5.112,5.112,5.1255
"2018-11-08",5.0725,5.0725,5.0725,5.0725
"2018-11-09",4.948,4.948,4.948,4.948
"2018-11-12",4.8765,4.8765,4.8765,4.8765
"2018-11-13",4.97625,4.97625,4.97625,4.97625
"2018-11-14",4.96,4.96,4.96,4.96
"2018-11-15",5.0345,5.0345,5.0345,5.0345
"2018-11-16",5.052,5.052,5.052,5.052
"2018-11-19",5.074,5.074,5.07,5.0355
"2018-11-20",4.963,4.963,4.963,4.9305
"2018-11-21",5.027,5.027,5.027,5.027
"2018-11-22",4.969,4.969,4.969,4.969
"2018-11-23",4.958,4.958,4.958,4.958
"2018-11-26",5.0185,5.0185,5.0185,5.0185
"2018-11-27",5.0285,5.0285,5.0285,5.0285
"2018-11-28",5.0565,5.0565,5.0565,5.0565
"2018-11-29",5.1215,5.1215,5.1215,5.1215
"2018-11-30",5.084,5.084,5.084,5.084
"2018-12-03",5.208,5.208,5.208,5.208
"2018-12-04",5.218,5.218,5.206,5.189
"2018-12-05",5.1205,5.1205,5.1205,5.1205
"2018-12-06",4.94275,4.94275,4.94275,4.94275
"2018-12-07",5.0115,5.0115,5.0115,5.0115
"2018-12-10",4.8575,4.8575,4.8575,4.8575
"2018-12-11",4.9455,4.9455,4.9455,4.9455
"2018-12-12",5.052,5.052,5.052,5.052
"2018-12-13",5.0395,5.0395,5.0395,5.0395
"2018-12-14",4.9955,4.9955,4.9955,4.9955
"2018-12-17",4.97275,4.97275,4.97275,4.97275
"2018-12-18",4.94625,4.94625,4.94625,4.94625
"2018-12-19",4.9835,4.9835,4.9835,4.9835
"2018-12-20",4.9175,4.9175,4.9175,4.9175
"2018-12-21",4.9205,4.9205,4.9205,4.9205
"2018-12-24",4.8535,4.8535,4.8535,4.8535
"2018-12-27",4.876,4.876,4.876,4.876
"2018-12-28",4.95275,4.95275,4.95275,4.95275
"2018-12-31",5.0005,5.0005,5.0005,5.0005
"2019-01-02",4.94375,4.94375,4.94375,4.94375
"2019-01-03",4.883,4.883,4.883,4.8665
"2019-01-04",4.9945,4.9945,4.9945,4.9945
"2019-01-07",5.004,5.004,5.004,5.004
"2019-01-08",5.01,5.01,5.01,5.01
"2019-01-09",5.1175,5.1175,5.1175,5.1175
"2019-01-10",5.132,5.132,5.132,5.132
"2019-01-11",5.139,5.139,5.139,5.139
"2019-01-14",5.078,5.078,5.078,5.097
"2019-01-15",5.142,5.142,5.142,5.142
"2019-01-16",5.2025,5.2025,5.2025,5.2025
"2019-01-17",5.1825,5.1825,5.1825,5.1825
"2019-01-18",5.2505,5.2505,5.2505,5.2505
"2019-01-21",5.22,5.22,5.22,5.22
"2019-01-22",5.1765,5.1765,5.1765,5.1765
"2019-01-23",5.19,5.19,5.19,5.19
"2019-01-24",5.2495,5.2495,5.2495,5.2495
"2019-01-25",5.328,5.328,5.328,5.328
"2019-01-28",5.271,5.271,5.271,5.271
"2019-01-29",5.2895,5.2895,5.2895,5.2895
"2019-01-30",5.315,5.315,5.315,5.315
"2019-01-31",5.436,5.436,5.436,5.419
"2019-02-01",5.406,5.406,5.406,5.406
"2019-02-04",5.398,5.398,5.393,5.414
"2019-02-05",5.4555,5.4555,5.4555,5.4555
"2019-02-06",5.428,5.428,5.428,5.428
"2019-02-07",5.365,5.368,5.365,5.3415
"2019-02-08",5.303,5.303,5.303,5.303
"2019-02-11",5.34,5.34,5.315,5.3115
"2019-02-12",5.3575,5.3575,5.3575,5.3575
"2019-02-13",5.322,5.322,5.322,5.322
"2019-02-14",5.292,5.292,5.292,5.292
"2019-02-15",5.323,5.323,5.323,5.323
"2019-02-18",5.3295,5.3295,5.3295,5.3295
"2019-02-19",5.337,5.337,5.337,5.337
"2019-02-20",5.4135,5.4135,5.4135,5.4135
"2019-02-21",5.36449,5.36449,5.36449,5.358
"2019-02-22",5.444,5.444,5.444,5.447
"2019-02-25",5.513,5.513,5.513,5.513
"2019-02-26",5.488,5.488,5.488,5.488
"2019-02-27",5.442,5.442,5.442,5.44
"2019-02-28",5.416,5.422,5.414,5.3905
"2019-03-01",5.3905,5.3905,5.3905,5.3905
"2019-03-04",5.3875,5.3875,5.3875,5.3875
"2019-03-05",5.424,5.453,5.422,5.4445
"2019-03-06",5.441,5.441,5.441,5.441
"2019-03-07",5.338,5.338,5.338,5.338
"2019-03-08",5.2865,5.2865,5.2865,5.2865
"2019-03-11",5.371,5.371,5.371,5.371
"2019-03-12",5.4105,5.4105,5.4105,5.4105
"2019-03-13",5.3965,5.3965,5.3965,5.3965
"2019-03-14",5.376,5.376,5.376,5.376
"2019-03-15",5.376,5.376,5.376,5.455
"2019-03-18",5.496,5.496,5.496,5.496
"2019-03-19",5.5265,5.5265,5.5265,5.5265
"2019-03-20",5.4795,5.4795,5.4795,5.4795
"2019-03-21",5.4855,5.4855,5.4855,5.4855
"2019-03-22",5.463,5.463,5.463,5.39
"2019-03-25",5.349,5.39,5.349,5.397
"2019-03-26",5.397,5.397,5.397,5.397
"2019-03-27",5.358,5.358,5.358,5.358
"2019-03-28",5.357,5.357,5.357,5.3625
"2019-03-29",5.439,5.439,5.439,5.439
"2019-04-01",5.5175,5.5175,5.5175,5.5175
"2019-04-02",5.5025,5.5025,5.5025,5.5025
"2019-04-03",5.577,5.577,5.577,5.577
"2019-04-04",5.55889,5.58058,5.55858,5.5735
"2019-04-05",5.6,5.6,5.6,5.6175
"2019-04-08",5.5995,5.5995,5.5995,5.5995
"2019-04-09",5.607,5.607,5.607,5.607
"2019-04-10",5.636,5.636,5.636,5.636
"2019-04-11",5.628,5.628,5.619,5.5855
"2019-04-12",5.645,5.645,5.641,5.6315
"2019-04-15",5.592,5.592,5.592,5.592
"2019-04-16",5.6355,5.6355,5.6355,5.6355
"2019-04-17",5.664,5.664,5.664,5.649
"2019-04-18",5.637,5.637,5.637,5.637
"2019-04-23",5.613,5.613,5.613,5.613
"2019-04-24",5.597,5.597,5.569,5.564
"2019-04-25",5.5235,5.5235,5.5235,5.5235
"2019-04-26",5.531,5.531,5.529,5.562
"2019-04-29",5.559,5.559,5.559,5.559
"2019-04-30",5.537,5.537,5.537,5.537
"2019-05-01",5.575,5.575,5.575,5.575
"2019-05-02",5.521,5.521,5.521,5.521
"2019-05-03",5.6035,5.6035,5.6035,5.6035
"2019-05-07",5.481,5.481,5.405,5.3965
"2019-05-08",5.436,5.436,5.436,5.4085
"2019-05-09",5.319,5.319,5.237,5.228
"2019-05-10",5.277,5.277,5.277,5.272
"2019-05-13",5.22,5.22,5.21,5.151
"2019-05-14",5.23,5.23,5.23,5.229
"2019-05-15",5.2355,5.2355,5.2355,5.2355
"2019-05-16",5.251,5.251,5.251,5.251
"2019-05-17",5.1465,5.1465,5.1465,5.1465
"2019-05-20",5.1,5.111,5.1,5.111
"2019-05-21",5.133,5.152,5.133,5.142
"2019-05-22",5.143,5.143,5.143,5.143
"2019-05-23",5.083,5.083,5.083,5.083
"2019-05-24",5.074,5.074,5.074,5.074
"2019-05-28",5.1,5.1,5.1,5.1
"2019-05-29",5.088,5.088,5.088,5.081
"2019-05-30",5.1555,5.1555,5.1555,5.1555
"2019-05-31",5.173,5.173,5.173,5.173
"2019-06-03",5.2245,5.2245,5.2245,5.2245
"2019-06-04",5.194,5.215,5.194,5.215
"2019-06-05",5.185,5.185,5.185,5.185
"2019-06-06",5.1765,5.1765,5.1765,5.1765
"2019-06-07",5.2335,5.2335,5.2335,5.2335
"2019-06-10",5.261,5.264,5.26,5.285
"2019-06-11",5.324,5.349,5.323,5.3385
"2019-06-12",5.303,5.303,5.279,5.279
"2019-06-13",5.2725,5.2725,5.2725,5.2725
"2019-06-14",5.264,5.264,5.264,5.2385
"2019-06-17",5.237,5.246,5.229,5.2395
"2019-06-18",5.3585,5.3585,5.3585,5.3585
"2019-06-19",5.3615,5.3615,5.3615,5.3615
"2019-06-20",5.435,5.435,5.435,5.4695
"2019-06-21",5.462,5.462,5.462,5.462
"2019-06-24",5.463,5.463,5.463,5.4575
"2019-06-25",5.42,5.42,5.42,5.425
"2019-06-26",5.4505,5.4505,5.4505,5.4505
"2019-06-27",5.476,5.476,5.476,5.476
"2019-06-28",5.4665,5.4665,5.4665,5.4665
"2019-07-01",5.544,5.544,5.539,5.532
"2019-07-02",5.5145,5.5145,5.5145,5.5145
"2019-07-03",5.491,5.491,5.491,5.491
"2019-07-04",5.5285,5.5285,5.5285,5.5285
"2019-07-05",5.497,5.497,5.497,5.497
"2019-07-08",5.427,5.427,5.427,5.44
"2019-07-09",5.446,5.446,5.446,5.446
"2019-07-10",5.427,5.427,5.427,5.4635
"2019-07-11",5.495,5.495,5.495,5.463
"2019-07-12",5.472,5.472,5.472,5.452
"2019-07-15",5.486,5.486,5.486,5.486
"2019-07-16",5.4945,5.4945,5.4945,5.4945
"2019-07-17",5.468,5.468,5.468,5.472
"2019-07-18",5.4685,5.4685,5.4685,5.4685
"2019-07-19",5.501,5.501,5.501,5.501
"2019-07-22",5.486,5.486,5.486,5.486
"2019-07-23",5.476,5.481,5.476,5.481
"2019-07-24",5.491,5.491,5.49,5.49
"2019-07-25",5.4565,5.4565,5.4565,5.4565
"2019-07-26",5.461,5.484,5.461,5.463
"2019-07-29",5.45,5.45,5.45,5.4435
"2019-07-30",5.4105,5.4105,5.4105,5.4105
"2019-07-31",5.4,5.404,5.4,5.404
"2019-08-01",5.382,5.382,5.382,5.3805
"2019-08-02",5.255,5.255,5.2,5.1905
"2019-08-05",5.099,5.115,5.051,5.0405
"2019-08-06",5.071,5.071,5.069,5.061
"2019-08-07",5.105,5.106,5.105,5.0625
"2019-08-08",5.144,5.144,5.144,5.1385
"2019-08-09",5.087,5.087,5.087,5.087
"2019-08-12",5.074,5.076,5.042,5.0455
"2019-08-13",5,5.009,5,5.1025
"2019-08-14",5.003,5.003,5.003,5.003
"2019-08-15",4.99425,4.99425,4.99425,4.99425
"2019-08-16",5.0675,5.0675,5.0675,5.0675
"2019-08-19",5.113,5.113,5.113,5.113
"2019-08-20",5.113,5.113,5.113,5.113
"2019-08-21",5.151,5.151,5.151,5.151
"2019-08-22",5.126,5.126,5.12054,5.084
"2019-08-23",5.131,5.131,5.131,5.0445
"2019-08-27",5.051,5.051,5.051,5.051
"2019-08-28",5.055,5.055,5.04043,5.0555
"2019-08-29",5.0955,5.0955,5.0955,5.0955
"2019-08-30",5.14,5.14,5.14,5.14
"2019-09-02",5.136,5.136,5.136,5.136
"2019-09-03",5.1085,5.1085,5.1085,5.1085
"2019-09-04",5.165,5.174,5.165,5.1835
"2019-09-05",5.224,5.261,5.224,5.261
"2019-09-06",5.2785,5.2785,5.2785,5.2785
"2019-09-09",5.285,5.285,5.285,5.285
"2019-09-10",5.26,5.278,5.26,5.2665
"2019-09-11",5.27531,5.27531,5.27531,5.3135
"2019-09-12",5.336,5.367,5.336,5.361
"2019-09-13",5.39,5.409,5.39,5.409
"2019-09-16",5.38,5.38,5.377,5.377
"2019-09-17",5.347,5.348,5.346,5.346
"2019-09-18",5.336,5.336,5.336,5.336
"2019-09-19",5.343,5.343,5.329,5.329
"2019-09-20",5.347,5.359,5.347,5.3415
"2019-09-23",5.322,5.322,5.322,5.319
"2019-09-24",5.307,5.307,5.291,5.291
"2019-09-25",5.2405,5.2405,5.2405,5.2405
"2019-09-26",5.267,5.267,5.267,5.267
"2019-09-27",5.284,5.284,5.284,5.284
"2019-09-30",5.245,5.258,5.245,5.254
"2019-10-01",5.212,5.212,5.212,5.212
"2019-10-02",5.163,5.163,5.163,5.163
"2019-10-03",5.191,5.235,5.191,5.193
"2019-10-04",5.211,5.239,5.211,5.221
"2019-10-07",5.235,5.235,5.235,5.2215
"2019-10-08",5.211,5.211,5.211,5.1895
"2019-10-09",5.2145,5.2145,5.2145,5.2145
"2019-10-10",5.2785,5.2785,5.2785,5.2785
"2019-10-11",5.312,5.396,5.312,5.396
"2019-10-14",5.338,5.338,5.334,5.334
"2019-10-15",5.342,5.342,5.342,5.342
"2019-10-16",5.3645,5.3645,5.3645,5.3645
"2019-10-17",5.418,5.418,5.418,5.418
"2019-10-18",5.383,5.383,5.359,5.359
"2019-10-21",5.41,5.41,5.41,5.41
"2019-10-22",5.44,5.44,5.44,5.44
"2019-10-23",5.399,5.399,5.399,5.41
"2019-10-24",5.442,5.466,5.438,5.466
"2019-10-25",5.419,5.463,5.419,5.463
"2019-10-28",5.493,5.493,5.47128,5.494
"2019-10-29",5.481,5.488,5.472,5.488
"2019-10-30",5.461,5.467,5.461,5.467
"2019-10-31",5.489,5.489,5.461,5.43
"2019-11-01",5.48,5.503,5.48,5.503
"2019-11-04",5.547,5.594,5.547,5.587
"2019-11-05",5.589,5.589,5.575,5.575
"2019-11-06",5.593,5.593,5.576,5.576
"2019-11-07",5.63,5.63,5.63,5.63
"2019-11-08",5.576,5.576,5.576,5.576
"2019-11-11",5.53,5.53,5.53,5.53
"2019-11-12",5.553,5.553,5.529,5.545
"2019-11-13",5.465,5.465,5.465,5.465
"2019-11-14",5.449,5.449,5.449,5.449
"2019-11-15",5.55,5.55,5.55,5.55
"2019-11-18",5.55,5.55,5.524,5.545
"2019-11-19",5.53,5.53,5.53,5.523
"2019-11-20",5.514,5.515,5.497,5.497
"2019-11-21",5.483,5.483,5.483,5.483
"2019-11-22",5.497,5.505,5.472,5.472
"2019-11-25",5.539,5.545,5.539,5.5365
"2019-11-26",5.5025,5.5025,5.5025,5.5025
"2019-11-27",5.536,5.537,5.504,5.508
"2019-11-28",5.519,5.519,5.489,5.489
"2019-11-29",5.47,5.47,5.47,5.47
"2019-12-02",5.454,5.454,5.454,5.454
"2019-12-03",5.414,5.462,5.38,5.38
"2019-12-04",5.4565,5.4565,5.4565,5.4565
"2019-12-05",5.464,5.466,5.457,5.457
"2019-12-06",5.508,5.508,5.482,5.4945
"2019-12-09",5.493,5.493,5.454,5.454
"2019-12-10",5.483,5.483,5.483,5.483
"2019-12-11",5.514,5.538,5.514,5.538
"2019-12-12",5.597,5.643,5.572,5.643
"2019-12-13",5.657,5.657,5.657,5.6375
"2019-12-16",5.679,5.743,5.679,5.743
"2019-12-17",5.767,5.768,5.763,5.768
"2019-12-18",5.778,5.792,5.773,5.792
"2019-12-19",5.79,5.79,5.79,5.7925
"2019-12-20",5.81,5.816,5.80386,5.816
"2019-12-23",5.831,5.831,5.81167,5.831
"2019-12-24",5.8135,5.8135,5.8135,5.8135
"2019-12-27",5.879,5.879,5.864,5.88
"2019-12-30",5.889,5.89,5.869,5.881
"2019-12-31",5.848,5.848,5.848,5.848
"2020-01-02",5.924,5.924,5.924,5.924
"2020-01-03",5.8925,5.8925,5.8925,5.8925
"2020-01-06",5.863,5.863,5.863,5.863
"2020-01-07",5.882,5.883,5.867,5.863
"2020-01-08",5.873,5.881,5.86,5.86
"2020-01-09",5.929,5.949,5.929,5.949
"2020-01-10",5.954,5.982,5.954,5.982
"2020-01-13",5.993,6.027,5.988,6.027
"2020-01-14",6.01,6.015,6.005,5.9995
"2020-01-15",5.995,6,5.995,5.9795
"2020-01-16",6.022,6.022,6.014,6.006
"2020-01-17",6.007,6.012,5.996,5.996
"2020-01-20",6.013,6.015,6.013,6.0085
"2020-01-21",5.9195,5.9195,5.9195,5.9195
"2020-01-22",5.968,5.9703,5.968,5.968
"2020-01-23",5.885,5.885,5.814,5.814
"2020-01-24",5.87,5.87,5.849,5.849
"2020-01-27",5.719,5.719,5.63,5.648
"2020-01-28",5.669,5.669,5.669,5.669
"2020-01-29",5.726,5.734,5.725,5.734
"2020-01-30",5.613,5.61802,5.613,5.613
"2020-01-31",5.56,5.575,5.496,5.496
"2020-02-03",5.563,5.596,5.563,5.564
"2020-02-04",5.724,5.758,5.724,5.7505
"2020-02-05",5.767,5.767,5.739,5.739
"2020-02-06",5.822,5.822,5.757,5.757
"2020-02-07",5.698,5.698,5.698,5.7015
"2020-02-10",5.7,5.73,5.7,5.73
"2020-02-11",5.777,5.801,5.777,5.801
"2020-02-12",5.841,5.877,5.8297,5.877
"2020-02-13",5.776,5.837,5.776,5.837
"2020-02-14",5.831,5.831,5.814,5.823
"2020-02-17",5.85,5.85,5.82,5.82
"2020-02-18",5.748,5.779,5.729,5.729
"2020-02-19",5.815,5.826,5.813,5.826
"2020-02-20",5.794,5.794,5.67,5.67
"2020-02-21",5.686,5.696,5.683,5.683
"2020-02-24",5.539,5.539,5.481,5.497
"2020-02-25",5.567,5.567,5.471,5.471
"2020-02-26",5.484,5.538,5.46,5.516
"2020-02-27",5.501,5.501,5.382,5.394
"2020-02-28",5.272,5.272,5.174,5.227
"2020-03-02",5.399,5.399,5.323,5.346
"2020-03-03",5.432,5.505,5.429,5.469
"2020-03-04",5.485,5.485,5.459,5.478
"2020-03-05",5.479,5.479,5.447,5.453
"2020-03-06",5.327,5.34,5.261,5.3
"2020-03-09",5.31,5.31,4.92,4.946
"2020-03-10",5.072,5.155,5.01,5.01
"2020-03-11",5.083,5.083,4.997,4.9985
"2020-03-12",4.751,4.751,4.4665,4.4
"2020-03-13",4.815,4.91,4.534,4.5825
"2020-03-16",4.28,4.4745,4.206,4.342
"2020-03-17",4.27,4.289,4.27,4.3525
"2020-03-18",4.11,4.15,4.072,4.105
"2020-03-19",4.011,4.098,3.9585,4.06375
"2020-03-20",4.345,4.369,4.186,4.212
"2020-03-23",4.012,4.017,3.9625,4.017
"2020-03-24",4.257,4.269,4.257,4.29875
"2020-03-25",4.399,4.399,4.399,4.399
"2020-03-26",4.437,4.55,4.437,4.56875
"2020-03-27",4.4,4.426,4.309,4.321
"2020-03-30",4.4215,4.4215,4.4215,4.4215
"2020-03-31",4.42,4.42,4.42,4.492
"2020-04-01",4.355,4.355,4.324,4.324
"2020-04-02",4.441,4.441,4.381,4.38475
"2020-04-03",4.4005,5.17735,4.344,4.3325
"2020-04-06",4.46,4.502,4.46,4.502
"2020-04-07",4.63,4.6635,4.614,4.6425
"2020-04-08",4.56,4.63,4.56,4.63
"2020-04-09",4.688,4.688,4.64,4.659
"2020-04-14",4.7285,4.7345,4.7285,4.71775
"2020-04-15",4.734,4.734,4.615,4.615
